Drug,Loss,coefficients
METHOTREXATE,6.525316374533126,"[[-3.81872220e-06 -1.26842569e-05  4.13147342e-05 ...  1.46499828e-07
   5.06838130e-05  7.28866015e-08]]"
Triethylenemelamine,0.2499167602051778,"[[ 2.33348317e-05 -1.42575734e-06 -7.37723159e-05 ... -6.75829412e-08
   4.69992650e-08  7.38010428e-07]]"
Dromostanolone Propionate,0.15680014875062004,"[[ 5.27768851e-05  2.67422759e-05 -1.71227265e-05 ...  3.91370661e-08
   6.41936929e-07  2.49999929e-08]]"
Methylprednisolone,0.0,[[0. 0. 0. ... 0. 0. 0.]]
Mitomycin,0.6616959383580717,"[[-8.63451736e-06  2.97056247e-05  4.22981984e-05 ...  1.09984487e-04
   9.27417626e-06  9.02558360e-07]]"
Uracil mustard,0.4335432409685105,"[[-7.34785584e-05  6.48381018e-06 -3.79423264e-06 ...  3.07106122e-07
  -3.25639813e-08  3.73194540e-08]]"
Chelerythrine,0.06486515546242749,"[[-2.03757288e-04 -1.35624693e-05 -2.49919245e-05 ...  2.47611925e-05
  -3.04405181e-05  2.34338863e-05]]"
Vincristine,2.6638998633898034,"[[ 4.23287520e-09  6.94549673e-08 -2.83386071e-08 ...  0.00000000e+00
   9.65331062e-08  2.08523712e-06]]"
Megestrol acetate,0.012040221873451128,"[[-9.02507103e-07  1.33782155e-06 -1.17217008e-07 ...  1.34693568e-08
   1.06988245e-06  9.74527560e-07]]"
Procarbazine,0.003663563647197979,"[[-3.86838164e-05 -4.01880705e-06  5.78304237e-06 ...  3.35736639e-10
   2.54770728e-09  2.54770728e-09]]"
Calusterone,0.09541075186240822,"[[ 5.43527246e-06  1.06647376e-06  3.32017629e-07 ... -3.34777017e-09
  -9.58989317e-09  5.56976126e-09]]"
Fluphenazine,0.002741014554978678,"[[ 2.91571243e-07  1.02389570e-07  7.20126670e-08 ...  7.28544041e-07
  -2.80719547e-06  2.56155424e-08]]"
Arsenic trioxide,0.024339312210698877,"[[-1.42411575e-08  1.23314773e-05  6.33440530e-06 ... -1.22091657e-07
   7.64853272e-06 -5.93430601e-07]]"
